"file_path","method_test_name","variable_name","exact_formula","dependent_variables","recalculated_or_frozen","output_log_lines_containing_k"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM45","kEff","2.0 + 2.0 * a * phi + 3.0 * bCoeff * phi * phi","a, bCoeff, phi","Recomputed per call","kEff = d ln(n)/dphi = 2 + 2a phi + 3b phi^2"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM46","kEff","2.0 / (denom * denom)","denom (1 + s*phi)","Recomputed per call","kEff = d ln(n)/dphi = 2 / (1 + s phi)^2"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM48","kEff","EffectiveK_TRM48(phi, model, aStar, bStar, sStar)","phi, model, aStar, bStar, sStar","Recomputed per call","(formula family logged in TRM48 section)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM51","kEff","(Np * D - N * Dp) / (D * D)","Np, N, Dp, D","Recomputed per call","kEff = dF/dphi = (N' D - N D') / D^2"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM52","kRad","kBase * (1.0 - eta * phi)","kBase, eta, phi","Recomputed per call","kRad = kBase * (1 - eta phi)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM52","kTan","kBase * (1.0 + eta * phi)","kBase, eta, phi","Recomputed per call","kTan = kBase * (1 + eta phi)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM52","kEff","kRad * mu2 + kTan * (1.0 - mu2)","kRad, kTan, mu2","Recomputed per call","kEff = kRad * mu^2 + kTan * (1 - mu^2)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM53","kRad","kBase * (1.0 - eta * phi)","kBase, eta, phi","Recomputed per call","kRad = kBase * (1 - eta phi)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM53","kTan","kBase * (1.0 + eta * phi + sCoeff * phi2)","kBase, eta, phi, sCoeff, phi2","Recomputed per call","kTan = kBase * (1 + eta phi + s phi^2)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM53","kEff","kRad * mu2 + kTan * (1.0 - mu2)","kRad, kTan, mu2","Recomputed per call","kEff = kRad * mu^2 + kTan * (1 - mu^2)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM56","kEff","kBase + lambda * directionTerm","kBase, lambda, directionTerm","Recomputed per call","Dynamic correction: kEff = kBase + lambda * ..."
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM57","kEff","kBase + lambda * directionState","kBase, lambda, directionState","Recomputed per call","kEff = kBase + lambda * ..."
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM60","kExtra","A * Math.Pow(phi, p + 1.0) * absDmuDt","A, phi, p, absDmuDt","Recomputed per call","(TRM60 k logs mostly commented)"
"TRM.Tests\RealityTests\TRM_Realtiy_Tests.cs","Derivatives_TRM60","kEff","kBase + kExtra","kBase, kExtra","Recomputed per call","(TRM60 k logs mostly commented)"
"TRM.Tests\RealityTests\PhotonTransportModel_FixationTests.cs","SimulateCoherenceAmplitudeFromLatticeProxy","kBase","0.80","constant","Fixed within method","(no _output.WriteLine with k in method)"
"TRM.Tests\RealityTests\PhotonTransportModel_FixationTests.cs","SimulateCoherenceAmplitudeFromLatticeProxy","kPhi","120.0","constant","Fixed within method","(no _output.WriteLine with k in method)"
"TRM.Tests\RealityTests\PhotonTransportModel_FixationTests.cs","SimulateCoherenceAmplitudeFromLatticeProxy","kEff","kBase + kPhi * phi","kBase, kPhi, phi","Recalculated per simulation step","(no _output.WriteLine with k in method)"
"TRM.Tests\CoreTests\BulletClusterAnalysis2Tests.cs","UnifiedMass_Should_Respond_To_PressureGradient_And_Damping","k","0.5","constant","Fixed diagnostic constant","(no k-specific log)"
"TRM.Tests\CoreTests\UnifiedFieldActionRoadmapTests.cs","UF02_UnifiedAction_Should_Reduce_To_VectorSector_When_ScalarThetaCouplings_Off","k","iterated from couplings = {0.5, 1.0, 2.0}; used in bTCurl = k * curlPerUnitOmega * omega","k, curlPerUnitOmega, omega","Per-case sweep (diagnostic scaling check)","[UF02] k={k:E6}, omega={omega:E6}, BT=..."
